RELÍQUIA						      |	A_RELÍQUIA
DE_EÇA_DE_QUEIRÓS						DE_EÇA_DE_QUEIRÓS
Doutor_Margaride						Doutor_Margaride
Diga								Diga
Doutor_Margaride						Doutor_Margaride
Deixe							      |	Deixe-me_Vossa_Excelência
Vossa_Excelência					      <
D._Patrocínio							D._Patrocínio
Reino								Reino
Só								Só
Porque								Porque
Vossa_Excelência						Vossa_Excelência
D._Patrocínio							D._Patrocínio
Doutor_Margaride						Doutor_Margaride
							      >	E
Teodorico							Teodorico
Teodorico							Teodorico
Paris								Paris
Papas								Papas
Titi								Titi
Doutor_Margaride						Doutor_Margaride
Deus								Deus
Titi								Titi
Nutro								Nutro
Doutor_Margaride						Doutor_Margaride
Gostava								Gostava
Paris								Paris
Cruzes								Cruzes
D._Patrocínio							D._Patrocínio
Ir							      |	Ir_a_Paris
Paris							      <
Para								Para
Titi								Titi
Não								Não
							      >	E
Santíssimo							Santíssimo
Doutor_Margaride						Doutor_Margaride
Titi								Titi
Deus								Deus
Não								Não
Paris								Paris
Vossa_Excelência						Vossa_Excelência
D._Maria_do_Patrocínio						D._Maria_do_Patrocínio
							      >	O
Padre_Pinheiro							Padre_Pinheiro
Roma								Roma
Upa								Upa
Padre_Pinheiro							Padre_Pinheiro
Pinheiro							Pinheiro
Titi								Titi
Roma								Roma
Doutor_Margaride						Doutor_Margaride
Ia								Ia
Terra_Santa							Terra_Santa
D._Patrocínio							D._Patrocínio
Palestina							Palestina
Jerusalém							Jerusalém
Jordão								Jordão
Gólgota								Gólgota
Chateaubriand							Chateaubriand
Vossa_Excelência						Vossa_Excelência
Sião								Sião
Senhor								Senhor
Arábia								Arábia
Jerusalém							Jerusalém
Linda								Linda
Casimiro							Casimiro
Sem								Sem
Padre_Pinheiro							Padre_Pinheiro
Nosso_Senhor_Jesus_Cristo					Nosso_Senhor_Jesus_Cristo
Santo_Sepulcro							Santo_Sepulcro
Até								Até
Justino								Justino
Pinheiro							Pinheiro
Panorama							Panorama
Pinheiro						      |	Padre_Pinheiro
Terra_Santa							Terra_Santa
Santo_Sepulcro							Santo_Sepulcro
Patriarca_de_Jerusalém						Patriarca_de_Jerusalém
Não							      |	Não_só
Por							      |	Por_exemplo
Doutor_Margaride						Doutor_Margaride
Assim								Assim
Titi							      |	Titi_uma_Titi
Titi							      <
Titi								Titi
Pagando								Pagando
Padre_Pinheiro							Padre_Pinheiro
Titi								Titi
Vicência							Vicência
Titi								Titi
França								França
Lisboa								Lisboa
Titi								Titi
Comendador_G._Godinho						Comendador_G._Godinho
Senhor_dos_Passos						Senhor_dos_Passos
Deus								Deus
Jesus								Jesus
Adélia								Adélia
Titi								Titi
São_Roque							São_Roque
São_José							São_José
Titi								Titi
Tonquim								Tonquim
Casimiro							Casimiro
Ora								Ora
Ouça								Ouça
Deus								Deus
Titi								Titi
Teodorico							Teodorico
Teodorico							Teodorico
Padre_Casimiro							Padre_Casimiro
Terra_Santa							Terra_Santa
Hem								Hem
Casimiro							Casimiro
Assim								Assim
Titi								Titi
Jerusalém							Jerusalém
Jesus_Cristo							Jesus_Cristo
Nosso_Senhor							Nosso_Senhor
Nosso_Senhor							Nosso_Senhor
Padre_Casimiro							Padre_Casimiro
São_Roque							São_Roque
Titi								Titi
Padre_Casimiro							Padre_Casimiro
Jerusalém							Jerusalém
Olha								Olha
Jerusalém							Jerusalém
Jerusalém							Jerusalém
Senhora_do_Patrocínio						Senhora_do_Patrocínio
Jerusalém							Jerusalém
Senhor								Senhor
Jordão								Jordão
Danúbio							      |	Era_o_Danúbio
Jerusalém							Jerusalém
Jerusalém							Jerusalém
Deus								Deus
Andaluzia							Andaluzia
Maria_Santíssima						Maria_Santíssima
							      >	Era
Nápoles								Nápoles
Virgem								Virgem
Grécia								Grécia
Vénus								Vénus
							      >	Vénus
Grécia								Grécia
Senhora_do_Patrocínio						Senhora_do_Patrocínio
Caramba								Caramba
Titi								Titi
Titi								Titi
Titi							      |	Ó_Titi
Nosso_Senhor							Nosso_Senhor
Fazes							      <
Teodorico							Teodorico
Santo_Sepulcro							Santo_Sepulcro
Ela							      <
Louvado								Louvado
Nosso_Senhor							Nosso_Senhor
							      >	E
Teodorico							Teodorico
Nossa_Senhora_do_Rosário					Nossa_Senhora_do_Rosário
Deus								Deus
Guia_do_Oriente							Guia_do_Oriente
Jerusalém							Jerusalém
Benjamim_Sarrosa					      |	Benjamim_Sarrosa_&_Cia.
Cia							      <
Marrocos							Marrocos
							      >	Benjamim
Málaga								Málaga
Casa_Jadley							Casa_Jadley
Gibraltar							Gibraltar
Malta								Malta
Egipto								Egipto
Alexandria							Alexandria
Levante								Levante
Síria								Síria
Jafa								Jafa
Jerusalém							Jerusalém
Diabo								Diabo
Benjamim							Benjamim
Espanha								Espanha
Refestela						      |	Ó
							      >	Refestela-se
Alexandria							Alexandria
Montanha							Montanha
Brito								Brito
Jornal_das_Novidades						Jornal_das_Novidades
Parte							      <
Jerusalém							Jerusalém
Redentor							Redentor
Teodorico_Raposo						Teodorico_Raposo
Excelentíssima_D._Patrocínio_das_Neves				Excelentíssima_D._Patrocínio_das_Neves
Titi								Titi
São_José							São_José
Adélia								Adélia
Jornal								Jornal
Justino								Justino
							      >	O
Teodorico							Teodorico
Padre_Pinheiro							Padre_Pinheiro
Foi								Foi
Senhor								Senhor
Casimiro							Casimiro
Titi								Titi
							      >	E
Nosso_Senhor							Nosso_Senhor
Titi							      |	Ó_Titi
Jerusalém							Jerusalém
Sempre								Sempre
Doutor_Margaride						Doutor_Margaride
Pinheiro						      |	Padre_Pinheiro
Levo								Levo
Benjamim							Benjamim
Doutor_Margaride						Doutor_Margaride
Senhor								Senhor
Pinheiro						      |	Padre_Pinheiro
Jordão								Jordão
							      >	Justino
Titi								Titi
Monte_Olivete							Monte_Olivete
Doutor_Margaride						Doutor_Margaride
Jesus_Cristo							Jesus_Cristo
Titi								Titi
Cá								Cá
Até								Até
Nosso_Senhor							Nosso_Senhor
Jordãozinho							Jordãozinho
Jerusalém							Jerusalém
Titi								Titi
							      >	E
Titi								Titi
D._Patrocínio_das_Neves						D._Patrocínio_das_Neves
Jerusalém							Jerusalém
Evangelho							Evangelho
Aqui								Aqui
Titi								Titi
Se								Se
Titi								Titi
Doutor_Margaride						Doutor_Margaride
Teodorico							Teodorico
Titi								Titi
Titi								Titi
Titi								Titi
Raposão								Raposão
Justino								Justino
Santa_Libânia							Santa_Libânia
Titi								Titi
Titi								Titi
Adeus								Adeus
Senhor								Senhor
Guia_do_Oriente							Guia_do_Oriente
Vicência							Vicência
Pingalho							Pingalho
Santana								Santana
Oriente								Oriente
Palestina							Palestina
Senhor								Senhor
Larga							      <
Pingalho							Pingalho
Jerusalém							Jerusalém
Foi							      |	II_Foi
S._Jerónimo							S._Jerónimo
Alexandria							Alexandria
Oriente								Oriente
Senhor_da_Boa						      |	Senhor_da_Boa-Viagem
Viagem							      <
Topsius								Topsius
Doutor								Doutor
Universidade_de_Bonn						Universidade_de_Bonn
Instituto_Imperial_de_Escavações_Históricas			Instituto_Imperial_de_Escavações_Históricas
Egipto								Egipto
Egipto								Egipto
							      >	Egipto
Deus_Phtah							Deus_Phtah
Deus_das_Letras							Deus_das_Letras
Deus_da_História						Deus_da_História
Líbia								Líbia
Hotel_das_Pirâmides						Hotel_das_Pirâmides
Bonn								Bonn
Egipto								Egipto
Egipto								Egipto
Egipto								Egipto
Não								Não
D._Raposo							D._Raposo
Ísis								Ísis
Topsius								Topsius
Malta								Malta
Levante								Levante
							      >	Topsius
Jerusalém							Jerusalém
Alemanha							Alemanha
Judeia								Judeia
Galileia							Galileia
História_dos_Herodes						História_dos_Herodes
Alexandria							Alexandria
História_dos_Lágidas						História_dos_Lágidas
Herodes								Herodes
Lágidas								Lágidas
Topsius								Topsius
Então								Então
Doutor_Topsius							Doutor_Topsius
Pois								Pois
D._Raposo							D._Raposo
Shlock								Shlock
Expressão							Expressão
Lagartos							Lagartos
Alemanha							Alemanha
Topsius								Topsius
Síntese_Monoteísta_da_Teogonia_Egípcia				Síntese_Monoteísta_da_Teogonia_Egípcia
Deus_Ftá							Deus_Ftá
Deus_Imhotep							Deus_Imhotep
Tríades_dos_Nomos						Tríades_dos_Nomos
Topsius								Topsius
Munique								Munique
Boletim								Boletim
Hebdomadário_de_Escavações_Históricas				Hebdomadário_de_Escavações_Históricas
Rei_Pi							      |	Rei_Pi-Sibkmé
Sibkmé							      <
Ramsés_II							Ramsés_II
Tânis								Tânis
Alemanha							Alemanha
Topsius								Topsius
Topsius								Topsius
Mar_de_Tiro							Mar_de_Tiro
Jerusalém							Jerusalém
Jericó								Jericó
Galileia							Galileia
Ideia								Ideia
Doutor_Topsius							Doutor_Topsius
Alemanha							Alemanha
Alemanha							Alemanha
Alemanha							Alemanha
Metafísica							Metafísica
Hotel_das_Pirâmides						Hotel_das_Pirâmides
Topsius								Topsius
Da_Imperial_Alemanha					      |	Imperial_Alemanha
João_de_Castro							João_de_Castro
Ormuz								Ormuz
Adamastor							Adamastor
São_Roque							São_Roque
Tejo								Tejo
Raposo							      <
Português							Português
Daquém								Daquém
Dalém							      |	Dalém-Mar
Mar							      <
Em								Em
Alpedrinha							Alpedrinha
Trancoso						      |	Era_de_Trancoso
Soares_de_Passos						Soares_de_Passos
Lisboa								Lisboa
Travessa_da_Conceição						Travessa_da_Conceição
Dulce								Dulce
Madrid								Madrid
Dulce								Dulce
Marselha							Marselha
Roma								Roma
Atenas								Atenas
Moreia								Moreia
Esmirna								Esmirna
Egipto								Egipto
Hotel_das_Pirâmides						Hotel_das_Pirâmides
							      >	E
Lisboa								Lisboa
Jornais_de_Notícias						Jornais_de_Notícias
Lacedemónia							Lacedemónia
Oriente								Oriente
							      >	Sobre
Jornal_dos_Debates						Jornal_dos_Debates
Mandolinata							Mandolinata
Topsius								Topsius
Ptolomeus							Ptolomeus
Alpedrinha							Alpedrinha
Patrocínio							Patrocínio
São_José							São_José
Egipto								Egipto
Santa_Família							Santa_Família
Sé								Sé
Alpedrinha							Alpedrinha
Rua_das_Duas_Irmãs					      |	Alpedrinha
							      >	Rua
							      >	Irmãs
Miss_Mary							Miss_Mary
Luvas								Luvas
Flores_de_Cera							Flores_de_Cera
							      >	E
Miss_Mary							Miss_Mary
Hotel_das_Pirâmides						Hotel_das_Pirâmides
Duas_Irmãs						      |	Irmãs
São_José							São_José
Times								Times
Lisboa								Lisboa
Suécia								Suécia
Trago							      |	Trago-lhe
Alpedrinha							Alpedrinha
Esqueci_São_José					      |	São_José
Lágidas								Lágidas
Iorque								Iorque
Inglaterra							Inglaterra
Maricoquinhas							Maricoquinhas
							      >	Topsius
Cleópatra							Cleópatra
Cairo								Cairo
Nilo								Nilo
Esfinge								Esfinge
Mary								Mary
Times								Times
Alexandria							Alexandria
Nilo								Nilo
Topsius								Topsius
Canal_Mamudieh							Canal_Mamudieh
Maricoquinhas							Maricoquinhas
Nilo								Nilo
							      >	Topsius
Goethe								Goethe
							      >	Maricocas
Hotel_das_Pirâmides						Hotel_das_Pirâmides
Topsius								Topsius
Alexandria_dos_Ptolomeus					Alexandria_dos_Ptolomeus
Canópia								Canópia
Osíris								Osíris
Alexandria							Alexandria
Vénus_Assíria							Vénus_Assíria
							      >	E
Topsius								Topsius
Alexandria							Alexandria
Homero								Homero
Séneca								Séneca
							      >	Maricoquinhas
Alexandria							Alexandria
Canópia								Canópia
Sem								Sem
Jerusalém							Jerusalém
							      >	O
Alpedrinha							Alpedrinha
Alexandriazinha							Alexandriazinha
Titi								Titi
Jerusalém							Jerusalém
Tu								Tu
Jerusalém							Jerusalém
Alpedrinha							Alpedrinha
Não								Não
Braga								Braga
Irra								Irra
Maricocas							Maricocas
							      >	Topsius
Bela								Bela
Raposo								Raposo
Síria								Síria
Vénus								Vénus
Cantares							Cantares
Pois								Pois
Ainda								Ainda
Mamudieh							Mamudieh
Calvário							Calvário
Egipto								Egipto
Deus								Deus
Titi								Titi
Sagrado_Coração_de_Jesus					Sagrado_Coração_de_Jesus
Latakié								Latakié
Mary								Mary
Que								Que
							      >	Deus
Evangelho							Evangelho
Mary								Mary
Alexandria							Alexandria
							      >	Co'a
Eu								Eu
							      >	E
Maricas								Maricas
Que								Que
							      >	Parei
Topsius								Topsius
Luís_de_Camões							Luís_de_Camões
Dafundo								Dafundo
Calcinhas							Calcinhas
							      >	Topsius
Calcinhas							Calcinhas
Egipto								Egipto
Lacedemónia							Lacedemónia
Caimão								Caimão
Israel								Israel
							      >	El
D._Topsius							D._Topsius
Alpedrinha							Alpedrinha
Maricoquinhas							Maricoquinhas
Teodorico							Teodorico
Manda							      |	Manda-se
Jerusalém							Jerusalém
Nosso_Senhor							Nosso_Senhor
Topsius								Topsius
Bíblia								Bíblia
Mas								Mas
Mary								Mary
Cleópatra							Cleópatra
António								António
Roma								Roma
Alexandria							Alexandria
							      >	Deliciosíssimos
Mamudieh							Mamudieh
Ptolomeus							Ptolomeus
Rua_das_Duas_Irmãs					      |	Rua
							      >	Irmãs
Miss_Mary							Miss_Mary
História_dos_Lágidas						História_dos_Lágidas
Cleópatra							Cleópatra
Herodes								Herodes
Judeia								Judeia
Alpedrinha							Alpedrinha
Cavalheiro							Cavalheiro
Mary								Mary
Pertence							Pertence
D._Mary								D._Mary
Dou							      |	Dou-ta
Teodorico							Teodorico
Teodorico							Teodorico
Titi								Titi
Alexandria							Alexandria
Evangelho							Evangelho
							      >	Topsius
D._Teodorico							D._Teodorico
Ao							      <
Teodorico							Teodorico
Oh								Oh
Alpedrinha							Alpedrinha
Maricoquinhas							Maricoquinhas
Mary								Mary
Teodorico							Teodorico
Escreve							      |	Escreve-me_para_Jerusalém
Jerusalém						      |	Lembra-te
Lembra							      <
Mary								Mary
Mamudieh							Mamudieh
Topsius								Topsius
Sete							      |	Sete-Estados
Estados							      <
Lágidas								Lágidas
Ilha_de_Faros							Ilha_de_Faros
Homero								Homero
Maricoquinhas							Maricoquinhas
Alpedrinha							Alpedrinha
Caimão								Caimão
							      >	Topsius
Ptolomeus							Ptolomeus
Eunotos								Eunotos
Cleópatra							Cleópatra
Egipto								Egipto
Caimão								Caimão
Mar_de_Tiro							Mar_de_Tiro
Mary								Mary
Topsius								Topsius
Grande_Verde							Grande_Verde
Titi								Titi
Adélia								Adélia
Mary								Mary
Adélia								Adélia
Porca							      <
Assim							      <
Jesus								Jesus
José								José
Cristo								Cristo
Ascensão							Ascensão
Cristo								Cristo
Ascensão							Ascensão
Consummatum							Consummatum
Bíblos								Bíblos
Cartago								Cartago
Elêusis								Elêusis
Mênfis								Mênfis
Babilónia							Babilónia
Aí							      <
Melita								Melita
Em							      <
Vénus								Vénus
Seguiam							      <
Susa								Susa
Eufrates							Eufrates
Moloque								Moloque
Adónis								Adónis
Egipto								Egipto
Eu							      <
Maricocas							Maricocas
Não							      <
Maricocas							Maricocas
Ísis								Ísis
Quando							      <
Mênfis								Mênfis
							      >	Osíris
Ísis								Ísis
Nilo								Nilo
Grécia								Grécia
Jónia								Jónia
Vénus								Vénus
Helénia								Helénia
Galileia							Galileia
Lúcifer								Lúcifer
Deixe							      <
Moloque								Moloque
Eu							      <
Raposo								Raposo
Assim							      <
Satanás								Satanás
Campo_de_Santana						Campo_de_Santana
Olha							      |	Olha_o_Teodorico
Teodorico						      |	Porco-Sujo
Porco							      |	Era_a_Titi
Sujo							      <
Voltei							      <
Titi								Titi
Titi							      |	Topsius
Levante							      |	Levante-se
Raposo								Raposo
Palestina							Palestina
Caimão								Caimão
Jerusalém							Jerusalém
Jesus								Jesus
Senhor								Senhor
Mary								Mary
Palestina							Palestina
Jafa								Jafa
Topsius								Topsius
Aí								Aí
D._Raposo							D._Raposo
Ásia								Ásia
Jepo								Jepo
Noé								Noé
Caramba								Caramba
Caimão								Caimão
Terra_Santa							Terra_Santa
Abissínia							Abissínia
Alexandria							Alexandria
Jafa								Jafa
Caimão								Caimão
Salvador							Salvador
Mary								Mary
							      >	E
Maria								Maria
Topsius								Topsius
Alá							      <
Os							      <
Jafa								Jafa
Mary								Mary
Mary								Mary
Iorque								Iorque
Alexandria							Alexandria
Terra_Santa							Terra_Santa
Senhor								Senhor
Bem								Bem
Topsius								Topsius
Palestina							Palestina
Minha								Minha
Jerusalém							Jerusalém
Titi								Titi
Senhora_da_Agonia						Senhora_da_Agonia
Bem							      <
Quando							      <
Topsius								Topsius
Escritura							Escritura
Paulo_Pote							Paulo_Pote
Montenegro							Montenegro
Síria								Síria
Pote								Pote
Áscalon								Áscalon
Damasco								Damasco
Carmelo								Carmelo
Engaddi								Engaddi
Pote								Pote
							      >	Topsius
Hotel_de_Josafat						Hotel_de_Josafat
Pote								Pote
Senhor								Senhor
Mary								Mary
Topsius								Topsius
Pote								Pote
Cruzadas							Cruzadas
Ricardo							      |	Ricardo-Coração-de-Leão
Coração							      <
Leão							      <
Avante								Avante
Jerusalém							Jerusalém
Deus								Deus
Jafa								Jafa
Mercado								Mercado
Hospício_dos_Padres_Latinos					Hospício_dos_Padres_Latinos
Deus								Deus
Alá								Alá
Raquel								Raquel
Sáron								Sáron
Bíblia								Bíblia
São_João							São_João
Judeia								Judeia
Mar_de_Tiro							Mar_de_Tiro
Jerusalém							Jerusalém
Hotel_do_Mediterrâneo						Hotel_do_Mediterrâneo
Jerusalém							Jerusalém
Balada_do_Rei_de_Tule						Balada_do_Rei_de_Tule
Topsius								Topsius
Palestina							Palestina
Évora								Évora
Senhor								Senhor
Topsius								Topsius
Galileia							Galileia
Ora								Ora
Raposo								Raposo
Jerusalém							Jerusalém
							      >	E
Raposo								Raposo
Jerusalém							Jerusalém
Sião								Sião
Sião								Sião
Isto							      |	Isto_é
Topsius								Topsius
Alpedrinha							Alpedrinha
Braga								Braga
Topsius								Topsius
Nosso_Senhor							Nosso_Senhor
Sim								Sim
Jordão								Jordão
Herodes								Herodes
Jericó								Jericó
Herodes								Herodes
Jesus							      <
Topsius								Topsius
Mas							      <
Caramba							      <
Topsius								Topsius
Grande							      |	Sólida
Windsor								Windsor
Topsius								Topsius
Cibele								Cibele
							      >	Cibele
Hércules							Hércules
Maricocas							Maricocas
Guia_do_Oriente							Guia_do_Oriente
Jerusalém							Jerusalém
Hércules							Hércules
Ibraim								Ibraim
Topsius								Topsius
Topsius								Topsius
Alemanha							Alemanha
Instituto_Imperial_de_Escavações_Históricas			Instituto_Imperial_de_Escavações_Históricas
Irra								Irra
Qual								Qual
Raposo								Raposo
Raposos_do_Alentejo						Raposos_do_Alentejo
Deus								Deus
Titi								Titi
Cibele								Cibele
Balada								Balada
Tule								Tule
Jesus								Jesus
Via_Dolorosa							Via_Dolorosa
Pote								Pote
Cibele								Cibele
Pote								Pote
Ibraim								Ibraim
Aí								Aí
Topsius								Topsius
Negociante							Negociante
Pote								Pote
Ruby								Ruby
Galileia							Galileia
Ora								Ora
Pilatos								Pilatos
Deixa								Deixa
Pilatos								Pilatos
Pilatos								Pilatos
Ibraim								Ibraim
Pote								Pote
Via_Dolorosa							Via_Dolorosa
Pote								Pote
Ibraim								Ibraim
Miss_Ruby							Miss_Ruby
Síria								Síria
Caramba							      <
Ora								Ora
Santo_Sepulcro							Santo_Sepulcro
São_José							São_José
Jordão								Jordão
Dei								Dei
Paixão								Paixão
Nazaré								Nazaré
Monte_Olivete							Monte_Olivete
Virgem_Maria							Virgem_Maria
Cristo								Cristo
Titi								Titi
Noé								Noé
Irra								Irra
Cristo								Cristo
Síria								Síria
Caramânia							Caramânia
Loja								Loja
Pote								Pote
Grande								Grande
Pote								Pote
Jesus								Jesus
Padre_Pinheiro							Padre_Pinheiro
Mênfis								Mênfis
Ápis								Ápis
Caldeia								Caldeia
Mar_Cáspio							Mar_Cáspio
Líbano								Líbano
Maomé								Maomé
Cristo								Cristo
							      >	Pote
José_de_Arimateia						José_de_Arimateia
Bem								Bem
Topsius								Topsius
Vá								Vá
Herodes								Herodes
Não								Não
							      >	Pote
							      >	O
Titi								Titi
Senhor								Senhor
							      >	E
Osíris								Osíris
Cáspio								Cáspio
							      >	Crianças
Godofredo							Godofredo
Impropério							Impropério
Senhor								Senhor
Túnica								Túnica
Senhor								Senhor
							      >	E
Senhor								Senhor
Calvário							Calvário
Astarté								Astarté
Baco								Baco
Cristo								Cristo
Nesta							      |	Kyrie_Eleison
Eleison							      |	Cristo
As							      |	Kyrie_Eleison
Eleison							      |	Kyrie_Eleison
Eleison							      |	E
Herodes								Herodes
Topsius								Topsius
Jesus								Jesus
Pote								Pote
Lisboa								Lisboa
Evangelho							Evangelho
Homem_dos_Três_Calções					      |	Homem
							      >	Calções
Via_Dolorosa							Via_Dolorosa
Cibele								Cibele
Senhor								Senhor
Jerusalém							Jerusalém
Vale_do_Cédron							Vale_do_Cédron
Raquel								Raquel
Jerusalém							Jerusalém
Raposo								Raposo
Hércules							Hércules
Ele							      <
Sabe								Sabe
Senhor								Senhor
Lisboa								Lisboa
Sião								Sião
Topsius								Topsius
Monte_das_Oliveiras						Monte_das_Oliveiras
Siloé								Siloé
Homem_dos_Três_Calções					      |	Homem
							      >	Calções
Mar_de_Tiro							Mar_de_Tiro
							      >	Pote
Fatmé								Fatmé
Arménios							Arménios
Palestina							Palestina
Flor_de_Jericó							Flor_de_Jericó
Abelha								Abelha
Fatmé								Fatmé
Torre_de_David							Torre_de_David
							      >	Fatmé
Pérsia								Pérsia
Herodes								Herodes
Dongola								Dongola
Topsius								Topsius
Abelha								Abelha
Rosa_de_Jericó							Rosa_de_Jericó
Alemanha							Alemanha
Sião								Sião
Senhor								Senhor
Fatmé								Fatmé
Alá								Alá
Rosa_de_Jericó							Rosa_de_Jericó
Raposos								Raposos
Alentejo							Alentejo
Flor_de_Jericó							Flor_de_Jericó
Alemanha							Alemanha
Topsius								Topsius
Alemanha							Alemanha
							      >	O
D._Raposo							D._Raposo
Sebo								Sebo
Raposo								Raposo
Raposos_do_Alentejo						Raposos_do_Alentejo
Nosso_Senhor_Jesus_Cristo					Nosso_Senhor_Jesus_Cristo
Portugal							Portugal
Afonso_Henriques					      |	Há_Afonso_Henriques
Herculano							Herculano
Topsius								Topsius
							      >	Pote
Paz								Paz
							      >	Topsius
							      >	Fatmé
Alá								Alá
Rosa_de_Jericó							Rosa_de_Jericó
Galgalá								Galgalá
Venha								Venha
Caramba								Caramba
Pote								Pote
							      >	Fatmé
Pote								Pote
Alepo								Alepo
Fatmé								Fatmé
							      >	Pote
Fatmé								Fatmé
Alá								Alá
Oh								Oh
Topsius								Topsius
Isto								Isto
Qual								Qual
Rua_do_Arco						      |	Rua_do_Arco-do-Bandeira
Bandeira						      <
Fatmé								Fatmé
Pote								Pote
Fatmé								Fatmé
Nilo								Nilo
Núbia								Núbia
Oriente								Oriente
							      >	Frágil
Fatmé								Fatmé
Vénus								Vénus
							      >	Lu
Hem								Hem
Pote								Pote
Veja							      |	Veja-lhe
Fatmé								Fatmé
Ah								Ah
Lisboa								Lisboa
Dafundo								Dafundo
Silva								Silva
Núbia								Núbia
Olha								Olha
Pote								Pote
Uma							      <
Oriente								Oriente
Pote								Pote
Fatmé								Fatmé
Hotel_do_Mediterrâneo						Hotel_do_Mediterrâneo
Sião								Sião
Lisboa								Lisboa
Titi								Titi
Titi								Titi
Deus								Deus
Titi								Titi
Titi							      |	Querida_Titi
Senhor								Senhor
Titi								Titi
Via_Dolorosa							Via_Dolorosa
Senhora_do_Patrocínio						Senhora_do_Patrocínio
Jerusalém							Jerusalém
Senhora								Senhora
Ai								Ai
Patrocínio							Patrocínio
							      >	E
Titi								Titi
Senhora								Senhora
							      >	A
Raposo								Raposo
Senhora								Senhora
Filho								Filho
São_José							São_José
Titi								Titi
Alexandria							Alexandria
São_José							São_José
Casimiro							Casimiro
Titi								Titi
Teodorico							Teodorico
P.							      |	P.S._Ai
Ai							      <
Titi								Titi
Pilatos								Pilatos
Santa_Verónica							Santa_Verónica
Titi								Titi
Titi								Titi
							      >	Antes
Besta								Besta
Mary								Mary
Jordão								Jordão
							      >	Fastidiosa
Judá								Judá
Jericó								Jericó
							      >	Saboroso
Judá								Judá
Monte_da_Quarentena						Monte_da_Quarentena
Moabe								Moabe
Canaã								Canaã
Mar_Morto							Mar_Morto
Síria							      |	Inverno_da_Síria
Topsius								Topsius
Canaã								Canaã
Ségor								Ségor
Egipto								Egipto
Senhor								Senhor
Depois								Depois
Topsius								Topsius
Altíssimo							Altíssimo
Mas								Mas
Birra								Birra
Moabe								Moabe
Senhor								Senhor
Cascais								Cascais
Além								Além
Maqueros							Maqueros
Topsius								Topsius
Ali								Ali
Herodes								Herodes
Antipas								Antipas
Galileia							Galileia
Herodes								Herodes
Grande								Grande
D._Raposo							D._Raposo
Baptista							Baptista
Jordão								Jordão
Pote								Pote
Alepo								Alepo
Topsius								Topsius
							      >	Maqueros
Ásia								Ásia
Herodes								Herodes
Iokanan								Iokanan
Igreja								Igreja
Baptista							Baptista
Mas								Mas
Pois								Pois
D._Raposo							D._Raposo
Herodes								Herodes
Roma								Roma
Herodíade							Herodíade
Filipe								Filipe
Itália								Itália
Judeia								Judeia
Herodíade							Herodíade
Herodes							      |	Antipas_Herodes
Síria								Síria
Rei_Aretas							Rei_Aretas
Herodíade							Herodíade
Maqueros							Maqueros
Judeia								Judeia
Senhor								Senhor
Antipas_Herodes							Antipas_Herodes
Baptista							Baptista
Jordão								Jordão
Mas								Mas
Topsius								Topsius
Pois								Pois
D._Raposo							D._Raposo
Siquém								Siquém
Judeia								Judeia
Galileia							Galileia
Carmelo								Carmelo
D._Raposo							D._Raposo
Baptista							Baptista
Baptista							Baptista
Elias								Elias
Elias								Elias
Elias								Elias
Elias								Elias
Elias								Elias
Elias								Elias
Acabe								Acabe
Baptista							Baptista
Herodíade							Herodíade
D._Raposo							D._Raposo
							      >	E
Qual								Qual
Herodíade							Herodíade
Herodes							      |	E_Herodes
São_João							São_João
Não								Não
Herodes							      |	Antipas_Herodes
D._Raposo							D._Raposo
D._Raposo							D._Raposo
Elias								Elias
Iokanan								Iokanan
Elias								Elias
D._Raposo							D._Raposo
Safa								Safa
Pois								Pois
							      >	Iokanan
D._Raposo							D._Raposo
Esquema								Esquema
Herodes								Herodes
Maqueros							Maqueros
Vitélio								Vitélio
Síria								Síria
Raposo							      |	D._Raposo
Vitélio								Vitélio
César								César
Roma								Roma
Babilónia							Babilónia
Salomé							      |	Era_Salomé
Herodíade							Herodíade
Filipe								Filipe
Cesareia							Cesareia
Templo_de_Hércules						Templo_de_Hércules
Herodes							      |	Salomé
							      >	Antipas_Herodes
Baptista							Baptista
							      >	Antipas
Tiberíade							Tiberíade
Genesaré							Genesaré
Iokanan								Iokanan
Decápola							Decápola
Vitélio								Vitélio
Tu							      <
Momentos						      <
D._Raposo							D._Raposo
Idumeia								Idumeia
São_João							São_João
							      >	Pote
Jordão								Jordão
Jordão								Jordão
Escritura							Escritura
Pote								Pote
Lago_de_Galileia						Lago_de_Galileia
Mar_Morto							Mar_Morto
Pérsia								Pérsia
Canaã								Canaã
Jeová								Jeová
Moabe								Moabe
Deus								Deus
Altíssimo							Altíssimo
Engaddi								Engaddi
Titi								Titi
Baptista							Baptista
São_Joãozinho							São_Joãozinho
Pote								Pote
Adélia								Adélia
Galgalá								Galgalá
Jordão								Jordão
Agar								Agar
Moabe								Moabe
Senhor								Senhor
							      >	Topsius
Aquele								Aquele
Raposo							      |	D._Raposo
Moriah								Moriah
Moisés								Moisés
Êxodo								Êxodo
Jeová								Jeová
Egipto								Egipto
Israel								Israel
Arca								Arca
Jericó								Jericó
Josué								Josué
Canaã								Canaã
Viva_Nosso_Senhor_Jesus_Cristo					Viva_Nosso_Senhor_Jesus_Cristo
Topsius								Topsius
Jericó								Jericó
Herodes								Herodes
Cleópatra							Cleópatra
Samaria								Samaria
Adélia								Adélia
